Date : 2021-04-21 14:33:33
Directory : c:\Users\Domantas\Desktop\Bakalauras\calories-tracker
Total : 102 files,  44058 codes, 950 comments, 1594 blanks, all 46602 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     36,985 |          0 |          5 |     36,990 |
| JavaScript |         93 |      6,510 |        910 |      1,465 |      8,885 |
| CSS        |          1 |        504 |         17 |         89 |        610 |
| Markdown   |          2 |         38 |          0 |         34 |         72 |
| HTML       |          1 |         21 |         23 |          1 |         45 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                              | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                 |        102 |     44,058 |        950 |      1,594 |     46,602 |
| client                                                                                                            |         70 |     22,172 |        469 |      1,003 |     23,644 |
| client\public                                                                                                     |          2 |         46 |         23 |          2 |         71 |
| client\src                                                                                                        |         65 |      4,885 |        446 |        966 |      6,297 |
| client\src\actions                                                                                                |         12 |        711 |         53 |        173 |        937 |
| client\src\components                                                                                             |         33 |      3,144 |        360 |        614 |      4,118 |
| client\src\components\auth                                                                                        |          2 |        154 |          0 |         21 |        175 |
| client\src\components\dashboard                                                                                   |          4 |        218 |         56 |         78 |        352 |
| client\src\components\exercises                                                                                   |          3 |        529 |         24 |        124 |        677 |
| client\src\components\food-forms                                                                                  |          5 |        954 |         91 |        198 |      1,243 |
| client\src\components\goals                                                                                       |          1 |        195 |         11 |         38 |        244 |
| client\src\components\layout                                                                                      |          6 |        231 |        109 |         46 |        386 |
| client\src\components\profile                                                                                     |          6 |        308 |          5 |         49 |        362 |
| client\src\components\profile-forms                                                                               |          2 |        388 |         36 |         34 |        458 |
| client\src\components\routing                                                                                     |          2 |         75 |          0 |          9 |         84 |
| client\src\components\settings                                                                                    |          2 |         92 |         28 |         17 |        137 |
| client\src\reducers                                                                                               |         13 |        418 |          1 |         63 |        482 |
| client\src\utils                                                                                                  |          3 |         41 |          7 |          6 |         54 |
| config                                                                                                            |          1 |         18 |          1 |          4 |         23 |
| middleware                                                                                                        |          2 |         28 |          4 |          5 |         37 |
| models                                                                                                            |         12 |        409 |         54 |         34 |        497 |
| routes                                                                                                            |         13 |      1,647 |        417 |        530 |      2,594 |
| routes\api                                                                                                        |         13 |      1,647 |        417 |        530 |      2,594 |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                          | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\README.md                                                   | Markdown   |          0 |          0 |          1 |          1 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\README.md                                            | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\package-lock.json                                    | JSON       |     17,141 |          0 |          1 |     17,142 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\package.json                                         | JSON       |         62 |          0 |          1 |         63 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\public\index.html                                    | HTML       |         21 |         23 |          1 |         45 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\public\manifest.json                                 | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\App.css                                          | CSS        |        504 |         17 |         89 |        610 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\App.js                                           | JavaScript |         36 |          2 |         11 |         49 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\alert.js                                 | JavaScript |         10 |          0 |          2 |         12 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\auth.js                                  | JavaScript |         62 |          4 |         15 |         81 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\dietprofile.js                           | JavaScript |         60 |          3 |         12 |         75 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\exercise.js                              | JavaScript |         60 |          3 |         16 |         79 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\fDiary.js                                | JavaScript |         43 |          2 |         12 |         57 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\food.js                                  | JavaScript |         78 |         25 |         29 |        132 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\goal.js                                  | JavaScript |         60 |          3 |         10 |         73 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\meal.js                                  | JavaScript |         60 |          3 |         15 |         78 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\profile.js                               | JavaScript |        105 |          6 |         20 |        131 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\sDiary.js                                | JavaScript |         43 |          2 |         11 |         56 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\sport.js                                 | JavaScript |         78 |          2 |         21 |        101 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\actions\types.js                                 | JavaScript |         52 |          0 |         10 |         62 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\auth\Login.js                         | JavaScript |         63 |          0 |         12 |         75 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\auth\Register.js                      | JavaScript |         91 |          0 |          9 |        100 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\dashboard\Dashboard.js                | JavaScript |         83 |          7 |         27 |        117 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\dashboard\DashboardActions.js         | JavaScript |         15 |          0 |          2 |         17 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\dashboard\DashboardExistingProfile.js | JavaScript |          9 |          0 |          2 |         11 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\dashboard\ProgressTable.js            | JavaScript |        111 |         49 |         47 |        207 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\exercises\AddExercise.js              | JavaScript |        202 |         22 |         43 |        267 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\exercises\ExerciseMain.js             | JavaScript |        205 |          1 |         48 |        254 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\exercises\SportForm.js                | JavaScript |        122 |          1 |         33 |        156 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\food-forms\FoodForm.js                | JavaScript |        136 |          1 |         23 |        160 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\food-forms\FoodInfo.js                | JavaScript |         91 |          4 |         17 |        112 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\food-forms\FoodItem.js                | JavaScript |         93 |          0 |         21 |        114 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\food-forms\FoodMain.js                | JavaScript |        428 |         65 |        103 |        596 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\food-forms\Serving.js                 | JavaScript |        206 |         21 |         34 |        261 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\goals\GoalForm.js                     | JavaScript |        195 |         11 |         38 |        244 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\layout\Alert.js                       | JavaScript |         16 |          0 |          4 |         20 |
| c:\Users\Domantas\Desktop\Bakalauras\calories-tracker\client\src\components\layout\Autocomplete.js                | JavaScript |         87 |        106 |         24 |        217 |
